source;share/drone_mvp/hook/path.ps1
source;share/drone_mvp/hook/path.dsv
source;share/drone_mvp/hook/path.sh
source;share/drone_mvp/hook/pythonpath.ps1
source;share/drone_mvp/hook/pythonpath.dsv
source;share/drone_mvp/hook/pythonpath.sh
source;share/drone_mvp/hook/pythonscriptspath.ps1
source;share/drone_mvp/hook/pythonscriptspath.dsv
source;share/drone_mvp/hook/pythonscriptspath.sh
source;share/drone_mvp/hook/ament_prefix_path.ps1
source;share/drone_mvp/hook/ament_prefix_path.dsv
source;share/drone_mvp/hook/ament_prefix_path.sh
